city,location
AB31,7
AB25,84
AB23,84
AB30,4
AB21,84
AB24,84
AB22,84
AB16,84
YO95,1000+
YO8,16
YO91,1000+
YO7,14
YO62,37
YO61,37
YO60,211
YO51,37
YO43,211
YO42,211
YO41,211
YO32,211
YO31,211
YO30,211
YO26,211
YO25,7
YO24,211
YO23,211
YO22,12
YO21,12
YO19,211
YO18,9
YO17,9
YO16,9
YO15,9
YO14,7
YO13,21
YO12,21
YO11,21
YO10,211
YO1,211
WV9,72
WV8,72
WV7,72
WV6,72
WV5,72
WV4,72
WV3,72
WV2,72
WV16,9
WV15,9
WV14,27
WV13,23
WV12,23
WV11,72
WV10,72
WV1,72
WS9,55
WS8,55
WS7,6
WS6,55
WS5,55
WS4,55
WS3,55
WS2,55
WS15,8
WS14,17
WS13,17
WS12,13
WS11,13
WS10,38
WS1,55
WR99,1000+
WR9,13
WR8,34
WR78,1000+
WR7,34
WR6,34
WR5,34
WR4,34
WR3,34
WR2,34
WR15,1
WR14,19
WR13,19
WR12,2
WR11,12
WR10,10
WR1,34
WN8,70
WN7,48
WN6,65
WN5,65
WN4,65
WN3,65
WN2,65
WN1,65
WF9,18
WF8,18
WF7,18
WF6,14
WF5,15
WF4,39
WF3,39
WF2,39
WF17,15
WF16,6
WF15,6
WF14,6
WF13,10
WF12,10
WF11,2
WF10,18
WF1,39
WD7,22
WD6,31
WD5,30
WD4,32
WD3,37
WD25,83
WD24,83
WD23,31
WD19,83
WD18,83
WD17,83
WA9,32
WA8,16
WA7,15
WA6,14
WA5,85
WA4,85
WA3,85
WA2,85
WA16,26
WA15,212
WA14,147
WA13,5
WA12,10
WA11,32
WA10,32
WA1,85
W9,1000+
W8,1000+
W7,883
W6,1000+
W5,883
W4,1000+
W3,1000+
W2,1000+
W14,1000+
W13,883
W12,1000+
W11,1000+
W10,1000+
UB9,191
UB8,191
UB7,122
UB6,133
UB5,124
UB4,155
UB3,155
UB2,112
UB18,1000+
UB11,191
UB10,191
UB1,112
TW9,344
TW8,128
TW7,136
TW6,192
TW5,192
TW4,192
TW3,192
TW20,35
TW2,235
TW19,38
TW18,38
TW17,14
TW16,28
TW15,28
TW14,139
TW13,139
TW12,134
TW11,162
TW10,344
TW1,235
TS9,21
TS8,21
TS7,21
TS6,21
TS5,21
TS4,21
TS3,21
TS29,4
TS28,4
TS27,7
TS26,7
TS25,7
TS24,7
TS23,7
TS22,7
TS21,17
TS20,17
TS2,21
TS19,17
TS18,17
TS17,17
TS16,17
TS15,6
TS14,1
TS13,3
TS12,3
TS11,3
TS10,3
TS1,21
TR93,1000+
TR9,10
TR8,34
TR7,34
TR6,13
TR5,10
TR4,47
TR3,47
TR27,16
TR26,13
TR25,1
TR24,1
TR23,1
TR22,1
TR21,1
TR20,20
TR2,47
TR19,20
TR18,20
TR17,4
TR16,24
TR15,24
TR14,24
TR13,10
TR12,10
TR11,48
TR10,28
TR1,47
TQ9,28
TQ8,5
TQ7,10
TQ6,10
TQ5,4
TQ4,27
TQ3,27
TQ2,18
TQ14,17
TQ13,36
TQ12,36
TQ11,11
TQ10,8
TQ1,18
TN9,57
TN8,16
TN7,7
TN6,16
TN5,9
TN40,27
TN4,70
TN39,27
TN38,25
TN37,25
TN36,4
TN35,38
TN34,38
TN33,16
TN32,9
TN31,13
TN30,19
TN3,70
TN29,14
TN28,13
TN27,45
TN26,45
TN25,45
TN24,45
TN23,45
TN22,20
TN21,9
TN20,10
TN2,70
TN19,6
TN18,18
TN17,18
TN16,86
TN15,52
TN14,52
TN13,52
TN12,57
TN11,57
TN10,57
TN1,70
TF9,3
TF8,25
TF7,25
TF6,25
TF5,25
TF4,25
TF3,25
TF2,25
TF13,2
TF12,3
TF11,7
TF10,4
TF1,25
TD8,1
TD6,2
TD15,4
TA9,15
TA8,16
TA7,41
TA6,41
TA5,41
TA4,48
TA3,48
TA24,9
TA23,8
TA22,4
TA21,14
TA20,12
TA2,48
TA19,9
TA18,11
TA17,5
TA16,4
TA15,6
TA14,7
TA13,11
TA12,11
TA11,10
TA10,8
TA1,48
SY9,3
SY8,3
SY7,1
SY6,3
SY5,34
SY4,34
SY3,34
SY25,2
SY24,2
SY23,15
SY22,2
SY21,3
SY20,2
SY2,34
SY19,1
SY18,2
SY17,2
SY16,4
SY15,3
SY14,5
SY13,3
SY12,5
SY11,11
SY10,11
SY1,34
SW99,1000+
SW9,1000+
SW8,1000+
SW7,1000+
SW6,1000+
SW5,1000+
SW4,1000+
SW3,1000+
SW20,1000+
SW2,1000+
SW19,1000+
SW18,1000+
SW17,1000+
SW16,1000+
SW15,1000+
SW14,1000+
SW13,1000+
SW12,1000+
SW11,1000+
SW10,1000+
ST9,49
ST8,49
ST7,49
ST6,49
ST5,14
ST4,49
ST3,49
ST21,16
ST20,16
ST2,49
ST19,16
ST18,16
ST17,16
ST16,16
ST15,5
ST14,6
ST13,3
ST12,49
ST11,49
ST1,49
ST10,49
SS99,1000+
SS9,9
SS8,34
SS7,44
SS6,38
SS5,20
SS4,24
SS3,92
SS22,1000+
SS2,92
SS17,7
SS16,80
SS15,80
SS14,80
SS13,80
SS12,43
SS11,43
SS1,92
SS0,22
SR9,1000+
SR8,5
SR7,5
SR6,17
SR5,17
SR4,17
SR3,17
SR2,17
SR1,17
SP9,9
SP8,2
SP7,12
SP6,6
SP5,40
SP4,40
SP3,40
SP2,40
SP11,45
SP10,45
SP1,40
SO53,56
SO52,219
SO51,27
SO50,56
SO45,219
SO43,16
SO42,18
SO41,20
SO40,219
SO32,219
SO31,219
SO30,219
SO24,9
SO23,72
SO22,72
SO21,72
SO20,10
SO19,219
SO18,219
SO17,219
SO16,219
SO15,219
SO14,219
SN99,1000+
SN9,3
SN8,7
SN7,19
SN6,63
SN5,63
SN4,63
SN38,1000+
SN26,63
SN3,63
SN25,63
SN2,63
SN16,6
SN15,21
SN14,21
SN13,16
SN12,10
SN11,8
SN10,10
SN1,63
SM7,19
SM6,105
SM5,116
SM4,157
SM3,173
SM2,173
SM1,173
SL95,1000+
SL9,19
SL8,16
SL7,35
SL6,69
SL5,32
SL4,47
SL3,84
SL2,84
SL1,84
SL0,20
SK9,153
SK8,176
SK7,166
SK6,166
SK5,166
SK4,166
SK3,166
SK23,4
SK22,4
SK2,166
SK17,7
SK16,54
SK15,58
SK14,68
SK13,5
SK12,166
SK11,31
SK10,31
SK1,166
SG9,11
SG8,43
SG7,22
SG6,36
SG5,54
SG4,54
SG3,19
SG2,69
SG19,34
SG18,20
SG17,18
SG16,15
SG15,18
SG14,52
SG13,52
SG12,35
SG11,35
SG10,5
SG1,69
SE9,381
SE8,1000+
SE7,457
SE6,772
SE5,1000+
SE4,1000+
SE3,959
SE28,457
SE27,536
SE26,903
SE25,536
SE24,1000+
SE23,772
SE22,1000+
SE21,698
SE20,536
SE2,457
SE19,536
SE18,457
SE17,1000+
SE16,1000+
SE15,1000+
SE14,1000+
SE13,1000+
SE12,959
SE11,1000+
SE10,1000+
SE1,1000+
SA99,1000+
SA9,46
SA8,46
SA73,6
SA72,6
SA71,6
SA70,5
SA7,46
SA69,2
SA68,1
SA67,2
SA65,2
SA64,1
SA63,1
SA62,10
SA61,10
SA6,46
SA5,46
SA48,4
SA47,1
SA46,2
SA45,3
SA44,1
SA43,2
SA42,1
SA40,1
SA4,46
SA39,1
SA38,1
SA37,1
SA34,1
SA33,10
SA32,10
SA31,10
SA3,46
SA20,2
SA2,46
SA19,1
SA18,4
SA17,3
SA16,3
SA15,4
SA14,4
SA13,12
SA12,12
SA11,10
SA10,10
SA1,46
S98,1000+
S97,1000+
S96,1000+
S9,151
S81,16
S80,16
S8,151
S75,23
S74,23
S73,23
S72,23
S71,23
S70,23
S7,151
S66,22
S65,22
S64,4
S63,22
